
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  880K  794M   1% /run
/dev/vda1        75G   25G   47G  35% /
tmpfs           3.9G  108K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22820 14012 ?        Ss   11:24:33 00:00:30 /sbin/init nofb
 cookie=0x29bfca9a, duration=43.322s, table=13, n_packets=0, n_bytes=0, idle_age=43, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x29bfca9a, duration=43.322s, table=13, n_packets=0, n_bytes=0, idle_age=43, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x7c3b031d, duration=46.886s, table=13, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x7c3b031d, duration=46.884s, table=13, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x3594c849, duration=46.873s, table=13, n_packets=1, n_bytes=70, idle_age=43, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xd6a4606a, duration=46.885s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd6a4606a, duration=46.885s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd6a4606a, duration=46.884s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd6a4606a, duration=46.884s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf1561ff2, duration=46.885s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf1561ff2, duration=46.885s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf1561ff2, duration=46.883s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf1561ff2, duration=46.883s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x70ff0b, duration=46.887s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x70ff0b, duration=46.887s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x70ff0b, duration=46.885s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x70ff0b, duration=46.885s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x704b86a3, duration=46.886s, table=14, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x704b86a3, duration=46.884s, table=14, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x1d6e4098, duration=46.872s, table=14, n_packets=1, n_bytes=70, idle_age=43, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xd2c28835, duration=46.886s, table=15, n_packets=15, n_bytes=1282, idle_age=30, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xd2c28835, duration=46.884s, table=15, n_packets=0, n_bytes=0, idle_age=46, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xdbe19fe0, duration=46.873s, table=15, n_packets=1, n_bytes=70, idle_age=43, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x2944f1e0, duration=46.887s, table=16, n_packets=15, n_bytes=1282, idle_age=30, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x2944f1e0, duration=46.885s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xc70a53e6, duration=46.871s, table=16, n_packets=1, n_bytes=70, idle_age=43, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xd3b9e007, duration=46.886s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.885s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.885s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.885s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.884s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.884s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.884s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.884s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.885s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.884s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.885s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.885s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.885s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.884s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.884s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd3b9e007, duration=46.884s, table=16, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3addc69f, duration=46.887s, table=17, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x3addc69f, duration=46.884s, table=17, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x84511425, duration=46.873s, table=17, n_packets=1, n_bytes=70, idle_age=43, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x64a6a32f, duration=43.322s, table=18, n_packets=0, n_bytes=0, idle_age=43, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.54.33.6d.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.71.c7.d5.d7.f7.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xe48ea7fa, duration=46.885s, table=18, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xe48ea7fa, duration=46.884s, table=18, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x72cf81ff, duration=46.872s, table=18, n_packets=1, n_bytes=70, idle_age=43, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x38142509, duration=43.322s, table=19, n_packets=0, n_bytes=0, idle_age=43, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:54:33:6d->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe54:336d->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x88251adc, duration=46.886s, table=19, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x88251adc, duration=46.884s, table=19, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x8a8d690b, duration=46.874s, table=19, n_packets=1, n_bytes=70, idle_age=43, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x7204fd2d, duration=46.886s, table=20, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x7204fd2d, duration=46.884s, table=20, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x933c7adb, duration=46.872s, table=20, n_packets=1, n_bytes=70, idle_age=43, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xfb23a62d, duration=46.874s, table=21, n_packets=1, n_bytes=70, idle_age=43, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xfb23a62d, duration=46.873s, table=21, n_packets=0, n_bytes=0, idle_age=46, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x2360888c, duration=46.872s, table=21, n_packets=0, n_bytes=0, idle_age=46, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe06a499->xxreg1,set_field:fa:16:3e:06:a4:99->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x190c715, duration=46.872s, table=21, n_packets=0, n_bytes=0, idle_age=46, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec9e7da->xxreg1,set_field:fa:16:3e:c9:e7:da->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5ae3e478, duration=43.322s, table=21, n_packets=0, n_bytes=0, idle_age=43, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe54336d->xxreg1,set_field:fa:16:3e:54:33:6d->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xaaeb85fc, duration=43.322s, table=21, n_packets=0, n_bytes=0, idle_age=43, priority=194,ipv6,metadata=0x2,ipv6_dst=fd71:c7d5:d7f7::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd71c7d5d7f700000000000000000001->xxreg1,set_field:fa:16:3e:54:33:6d->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x768260a6, duration=41.173s, table=21, n_packets=0, n_bytes=0, idle_age=41, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000033->xxreg1,set_field:fa:16:3e:c9:e7:da->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa8c27112, duration=46.872s, table=21, n_packets=0, n_bytes=0, idle_age=46, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:06:a4:99->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xdf4bb0c1, duration=46.872s, table=21, n_packets=0, n_bytes=0, idle_age=46, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18052d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c9:e7:da->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4ab0409, duration=46.872s, table=21, n_packets=0, n_bytes=0, idle_age=46, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18052d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c9:e7:da->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe751ed4b, duration=41.173s, table=21, n_packets=0, n_bytes=0, idle_age=41, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000033->xxreg1,set_field:fa:16:3e:c9:e7:da->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7c2bed57, duration=46.886s, table=21, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x7c2bed57, duration=46.884s, table=21, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x7cc117b2, duration=46.874s, table=21, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=drop
 cookie=0x71f55e6e, duration=46.872s, table=22, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x28cc4c21, duration=46.887s, table=22, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x28cc4c21, duration=46.885s, table=22, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x7ddd3ceb, duration=46.872s, table=22, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=drop
 cookie=0x51df668b, duration=46.887s, table=23, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x51df668b, duration=46.884s, table=23, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x1ef2a0d0, duration=46.873s, table=23, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x293e42e7, duration=46.872s, table=24, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x2e562205, duration=46.887s, table=24, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x2e562205, duration=46.885s, table=24, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xb1e6d95d, duration=46.873s, table=24, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=drop
 cookie=0x30c77990, duration=46.874s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x30c77990, duration=46.872s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xfb5fda2a, duration=46.873s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.45 actions=drop
 cookie=0xcfdeeb6d, duration=46.874s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:92:8b:e4->eth_dst,resubmit(,26)
 cookie=0xd68e5cd0, duration=46.874s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg0=0xac18052d,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:c9:e7:da->eth_dst,resubmit(,26)
 cookie=0x22426815, duration=43.322s, table=25, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg0=0xfd71c7d5,reg1=0xd7f70000,reg2=0xf8163eff,reg3=0xfe928be4,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:92:8b:e4->eth_dst,resubmit(,26)
 cookie=0x28d234bd, duration=46.872s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=2,ip,metadata=0x2,nw_dst=172.24.5.45 actions=drop
 cookie=0x7d508776, duration=46.874s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x2da2dadd, duration=46.872s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x280876a0, duration=46.887s, table=25, n_packets=15, n_bytes=1282, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x280876a0, duration=46.885s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x7d335f2a, duration=46.872s, table=25, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=drop
 cookie=0x265efe88, duration=46.887s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.887s, table=26, n_packets=2, n_bytes=172, idle_age=38, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.887s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.887s, table=26, n_packets=1, n_bytes=70, idle_age=43, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.885s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.885s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.885s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.885s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.887s, table=26, n_packets=7, n_bytes=830, idle_age=39, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.885s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.887s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.887s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.887s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.885s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.885s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x265efe88, duration=46.885s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x76e30af7, duration=46.873s, table=26, n_packets=0, n_bytes=0, idle_age=46, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
